### File Name: Bias-Spectroscopy00026_Au_mica_2023_Y_A_diPAMY_154-211C_370C_1min_385C_30min_400C_1min_400C_30min_415_30min_430_30min_11min_20230418.dat

Experiment	bias spectroscopy
-1.3922825E-3	-1.5160519E-11	1.6308254E+0	-1.3922814E-3	-1.4780854E-11	-1.7449383E-12	-2.8613890E-13	-7.7409314E-13	-1.3733959E-11	1.6308230E+0	-1.3922814E-3	-1.4561774E-11	-1.2538193E-12	-5.9442827E-14	-3.2738311E-14
-1.3434291E-3	-1.2806524E-11	1.6308223E+0	-1.3434294E-3	-1.5132545E-11	-1.8516300E-12	2.9495002E-13	2.7554432E-13	-1.3237904E-11	1.6308229E+0	-1.3434294E-3	-1.4565045E-11	-1.2502745E-12	-5.6739464E-14	-2.0766542E-14
-1.2945756E-3	-1.2575602E-11	1.6308206E+0	-1.2945775E-3	-1.5682542E-11	-2.4654057E-12	-9.9366869E-13	9.7408854E-13	-1.2744668E-11	1.6308229E+0	-1.2945775E-3	-1.4569351E-11	-1.2793783E-12	-5.4561864E-14	-1.2800385E-14
-1.2457259E-3	-1.2292538E-11	1.6308250E+0	-1.2457254E-3	-1.4741758E-11	-9.7429031E-13	-2.4934747E-13	-1.0037937E-12	-1.2260341E-11	1.6308229E+0	-1.2457254E-3	-1.4555456E-11	-1.2846310E-12	-3.7130733E-14	-1.0896782E-14
-1.1968724E-3	-1.1851248E-11	1.6308224E+0	-1.1968735E-3	-1.5218963E-11	-1.4265131E-12	1.1260606E-12	8.3612078E-13	-1.1746163E-11	1.6308230E+0	-1.1968735E-3	-1.4542735E-11	-1.2960789E-12	-2.6358012E-14	5.5141387E-15
-1.1480190E-3	-9.4305518E-12	1.6308270E+0	-1.1480215E-3	-1.5205868E-11	-2.3864975E-12	-9.8995866E-13	3.4849722E-13	-1.1243170E-11	1.6308230E+0	-1.1480215E-3	-1.4542410E-11	-1.3089284E-12	-2.3715989E-14	3.0662680E-15
-1.0991693E-3	-1.1573785E-11	1.6308236E+0	-1.0991695E-3	-1.3543919E-11	-8.2011410E-13	3.6659776E-13	-3.7045765E-13	-1.0770833E-11	1.6308230E+0	-1.0991695E-3	-1.4536262E-11	-1.3261377E-12	-1.0834860E-14	6.8463403E-15
-1.0503158E-3	-9.2068375E-12	1.6308239E+0	-1.0503175E-3	-1.4603837E-11	-8.0038634E-13	4.6188861E-13	1.3506341E-13	-1.0252040E-11	1.6308229E+0	-1.0503175E-3	-1.4562270E-11	-1.3437703E-12	-9.2523077E-15	1.1539103E-14
-1.0014661E-3	-9.4381447E-12	1.6308290E+0	-1.0014656E-3	-1.3946832E-11	-1.4969965E-12	-8.5968282E-13	6.4037371E-13	-9.7554820E-12	1.6308229E+0	-1.0014656E-3	-1.4570638E-11	-1.3615875E-12	4.5130983E-15	1.5398331E-14
-9.5261261E-4	-1.0497368E-11	1.6308210E+0	-9.5261360E-4	-1.4075654E-11	-4.9575876E-13	3.9789754E-13	-1.3084851E-12	-9.2667644E-12	1.6308229E+0	-9.5261360E-4	-1.4585430E-11	-1.3482855E-12	7.2217623E-15	1.8706851E-14
-9.0375915E-4	-7.5688501E-12	1.6308242E+0	-9.0376160E-4	-1.4332163E-11	-1.0859805E-12	5.6878303E-13	4.0998915E-13	-8.7591670E-12	1.6308228E+0	-9.0376160E-4	-1.4608920E-11	-1.3542300E-12	1.6384019E-14	2.2053648E-14
-8.5490942E-4	-8.4300145E-12	1.6308227E+0	-8.5490965E-4	-1.4185138E-11	-4.3188101E-13	-4.8977413E-13	-1.4186644E-14	-8.2749467E-12	1.6308228E+0	-8.5490965E-4	-1.4620694E-11	-1.3632432E-12	2.5364010E-14	2.2929241E-14
-8.0605596E-4	-8.4094103E-12	1.6308206E+0	-8.0605765E-4	-1.3802991E-11	-5.5158168E-13	4.4256531E-13	-7.0692302E-13	-7.8060648E-12	1.6308228E+0	-8.0605765E-4	-1.4611144E-11	-1.3379497E-12	2.4492215E-14	1.6922107E-14
-7.5720623E-4	-7.0890355E-12	1.6308215E+0	-7.5720565E-4	-1.4830540E-11	-1.5609149E-12	4.9121997E-13	3.7532689E-13	-7.3062780E-12	1.6308228E+0	-7.5720565E-4	-1.4633062E-11	-1.3305568E-12	2.9172875E-14	6.7228277E-15
-7.0835277E-4	-6.9553278E-12	1.6308230E+0	-7.0835371E-4	-1.3926452E-11	-1.5066091E-12	-1.0303454E-12	-1.9216676E-13	-6.8444733E-12	1.6308228E+0	-7.0835371E-4	-1.4631928E-11	-1.3157309E-12	2.8025749E-14	7.3028911E-15
-6.5949932E-4	-7.6392798E-12	1.6308202E+0	-6.5950170E-4	-1.4544248E-11	-3.5797523E-13	1.2536095E-12	-1.0383476E-12	-6.3767524E-12	1.6308228E+0	-6.5950170E-4	-1.4632523E-11	-1.2994740E-12	3.8057790E-14	1.2858061E-15
-6.1064959E-4	-4.7658318E-12	1.6308209E+0	-6.1064976E-4	-1.5115170E-11	-1.9782060E-12	-2.6671861E-14	1.2711134E-12	-5.8773637E-12	1.6308227E+0	-6.1064976E-4	-1.4627593E-11	-1.2802164E-12	4.5021438E-14	2.8081698E-15
-5.6179613E-4	-6.0772689E-12	1.6308222E+0	-5.6179776E-4	-1.4503559E-11	-1.6804804E-12	-9.0480948E-13	-3.0244757E-13	-5.4146622E-12	1.6308227E+0	-5.6179776E-4	-1.4603284E-11	-1.2661966E-12	5.9064434E-14	-1.3712067E-14
-5.1294640E-4	-5.1783538E-12	1.6308233E+0	-5.1294576E-4	-1.4262133E-11	-1.1564929E-12	1.4856111E-12	-5.9191286E-13	-4.9400974E-12	1.6308227E+0	-5.1294576E-4	-1.4583524E-11	-1.2492019E-12	7.2548643E-14	-1.7057002E-14
-4.6409294E-4	-3.0418606E-12	1.6308222E+0	-4.6409381E-4	-1.4603194E-11	-1.8269032E-12	-5.7155864E-13	1.5398406E-12	-4.4616064E-12	1.6308227E+0	-4.6409381E-4	-1.4579397E-11	-1.2593418E-12	6.7214653E-14	-1.3822355E-14
-4.1523948E-4	-4.9133423E-12	1.6308236E+0	-4.1524181E-4	-1.4631135E-11	-1.3696675E-12	-3.9191873E-13	-1.2531576E-12	-4.0045445E-12	1.6308227E+0	-4.1524181E-4	-1.4557773E-11	-1.2457588E-12	6.7802412E-14	-2.7637450E-14
-3.6638975E-4	-3.8795325E-12	1.6308237E+0	-3.6638984E-4	-1.5400986E-11	-2.0455378E-12	1.0570207E-12	6.0664066E-14	-3.5388675E-12	1.6308225E+0	-3.6638984E-4	-1.4564374E-11	-1.2401565E-12	7.5990707E-14	-2.7979902E-14
-3.1753629E-4	-2.2300185E-12	1.6308196E+0	-3.1753787E-4	-1.6015359E-11	-1.8951329E-12	-1.2147231E-12	1.2331032E-12	-3.0573493E-12	1.6308224E+0	-3.1753787E-4	-1.4582099E-11	-1.2532150E-12	6.9999568E-14	-2.4328592E-14
-2.6868656E-4	-3.1664463E-12	1.6308247E+0	-2.6868589E-4	-1.5087554E-11	-1.1694965E-12	2.0886775E-13	-1.1157426E-12	-2.6003019E-12	1.6308224E+0	-2.6868589E-4	-1.4582663E-11	-1.2591767E-12	7.2671449E-14	-3.2951083E-14
-2.1983311E-4	-1.6142460E-12	1.6308197E+0	-2.1983391E-4	-1.5374150E-11	-1.0150752E-12	6.8350978E-13	7.6960378E-13	-2.1010910E-12	1.6308223E+0	-2.1983391E-4	-1.4592801E-11	-1.2653578E-12	7.5182990E-14	-2.5182989E-14
-1.7097965E-4	-8.1178060E-13	1.6308216E+0	-1.7098193E-4	-1.5519469E-11	-2.1357425E-12	-8.8586007E-13	1.3765725E-13	-1.6204518E-12	1.6308223E+0	-1.7098193E-4	-1.4592621E-11	-1.2876610E-12	7.6590948E-14	-2.0654895E-14
-1.2212992E-4	-1.7040002E-12	1.6308234E+0	-1.2212995E-4	-1.4167834E-11	-8.8615373E-13	8.2636301E-13	-7.3558369E-13	-1.1606651E-12	1.6308223E+0	-1.2212995E-4	-1.4592676E-11	-1.2991482E-12	7.6155302E-14	-1.6627767E-14
-7.3276460E-5	-4.8341328E-13	1.6308250E+0	-7.3277966E-5	-1.4552245E-11	-8.2598154E-13	1.8790247E-13	9.1518698E-13	-6.6758567E-13	1.6308222E+0	-7.3277966E-5	-1.4612523E-11	-1.3243608E-12	7.3179737E-14	-1.6446940E-14
-2.4426728E-5	4.3386732E-13	1.6308248E+0	-2.4425990E-5	-1.4796369E-11	-1.2462334E-12	-1.3347595E-12	-3.3814558E-13	-1.8315078E-13	1.6308222E+0	-2.4425990E-5	-1.4621885E-11	-1.3412210E-12	7.3120390E-14	-1.5134497E-14
2.4426728E-5	-1.4743523E-12	1.6308210E+0	2.4425990E-5	-1.3749466E-11	-6.6397522E-13	1.1681019E-12	-5.2855420E-13	2.9264631E-13	1.6308223E+0	2.4425990E-5	-1.4617548E-11	-1.3290381E-12	7.6517460E-14	-8.0663346E-15
7.3280185E-5	1.7366358E-12	1.6308239E+0	7.3277966E-5	-1.4089660E-11	-8.8607393E-13	-1.9888850E-13	7.7774462E-13	7.9448806E-13	1.6308223E+0	7.3277966E-5	-1.4632698E-11	-1.3389910E-12	7.7652796E-14	-3.7139845E-15
1.2212992E-4	1.1318886E-12	1.6308199E+0	1.2212995E-4	-1.4097707E-11	-5.5373582E-13	1.1113433E-13	-7.1390403E-13	1.2802518E-12	1.6308223E+0	1.2212995E-4	-1.4611411E-11	-1.3520756E-12	7.3176904E-14	-9.5229828E-16
1.7098337E-4	1.1901701E-12	1.6308219E+0	1.7098193E-4	-1.3243231E-11	-1.0107975E-12	1.1028343E-12	-7.3639055E-13	1.7526816E-12	1.6308223E+0	1.7098193E-4	-1.4605433E-11	-1.3366253E-12	7.5882341E-14	-1.0678053E-14
2.1983311E-4	2.2215981E-12	1.6308255E+0	2.1983391E-4	-1.4137939E-11	-1.3417820E-12	-2.1727668E-13	7.4584317E-13	2.2507384E-12	1.6308223E+0	2.1983391E-4	-1.4610887E-11	-1.3399459E-12	7.7076434E-14	-5.2767967E-15
2.6868656E-4	2.7665398E-12	1.6308210E+0	2.6868589E-4	-1.4260579E-11	-1.5955719E-12	-5.6774079E-13	-7.8839967E-13	2.7151165E-12	1.6308223E+0	2.6868589E-4	-1.4614027E-11	-1.3365515E-12	6.3257864E-14	-2.6367771E-15
3.1754002E-4	1.8932783E-12	1.6308219E+0	3.1753787E-4	-1.3688572E-11	-5.5247490E-13	1.1137651E-12	-6.5490665E-15	3.1869216E-12	1.6308223E+0	3.1753787E-4	-1.4606972E-11	-1.3311816E-12	7.0157327E-14	-1.0900405E-14
3.6638975E-4	4.7907008E-12	1.6308208E+0	3.6638984E-4	-1.5551845E-11	-1.9992593E-12	-5.3651083E-13	3.0752465E-13	3.6867475E-12	1.6308223E+0	3.6638984E-4	-1.4595903E-11	-1.3322864E-12	7.1499352E-14	-3.3438766E-15
4.1524321E-4	3.6015229E-12	1.6308215E+0	4.1524181E-4	-1.4682431E-11	-1.5993732E-12	-2.8161625E-14	-1.4281490E-13	4.1547577E-12	1.6308224E+0	4.1524181E-4	-1.4550808E-11	-1.3132630E-12	7.4431347E-14	-2.6015194E-15
4.6409294E-4	4.3949796E-12	1.6308209E+0	4.6409381E-4	-1.4748737E-11	-1.1972646E-12	5.5843416E-13	-3.8435206E-13	4.6238434E-12	1.6308224E+0	4.6409381E-4	-1.4526054E-11	-1.3070844E-12	8.3444129E-14	-7.6870485E-15
5.1294640E-4	6.7737456E-12	1.6308216E+0	5.1294576E-4	-1.4822780E-11	-1.9186343E-12	-7.2320687E-13	1.1176116E-12	5.1121655E-12	1.6308224E+0	5.1294576E-4	-1.4509165E-11	-1.3145446E-12	7.8028784E-14	6.0980938E-15
5.6179985E-4	4.5051497E-12	1.6308202E+0	5.6179776E-4	-1.4408981E-11	-1.9530196E-12	5.1865684E-13	-9.9741884E-13	5.5669115E-12	1.6308224E+0	5.6179776E-4	-1.4479746E-11	-1.3168465E-12	7.6514546E-14	-5.6188570E-15
6.1064959E-4	6.1178419E-12	1.6308229E+0	6.1064976E-4	-1.4781945E-11	-1.8121008E-12	4.4590568E-13	7.7044740E-13	6.0561009E-12	1.6308224E+0	6.1064976E-4	-1.4482524E-11	-1.3026493E-12	7.6169824E-14	5.0293297E-15
6.5950304E-4	7.3260269E-12	1.6308197E+0	6.5950170E-4	-1.5914379E-11	-2.0353534E-12	-7.5058980E-13	9.3271567E-15	6.5479167E-12	1.6308224E+0	6.5950170E-4	-1.4496817E-11	-1.3218868E-12	5.9653827E-14	3.6031143E-15
7.0835277E-4	6.7753962E-12	1.6308242E+0	7.0835371E-4	-1.4811112E-11	-1.6023338E-12	4.1989909E-13	-5.2795371E-13	7.0213405E-12	1.6308224E+0	7.0835371E-4	-1.4491718E-11	-1.3241979E-12	6.8330094E-14	-5.4679517E-15
7.5720623E-4	7.5439715E-12	1.6308235E+0	7.5720565E-4	-1.4904935E-11	-6.9133382E-13	5.8517237E-13	9.2099462E-13	7.5275489E-12	1.6308224E+0	7.5720565E-4	-1.4504063E-11	-1.3288439E-12	6.6952554E-14	1.5973114E-14
8.0605969E-4	9.2793689E-12	1.6308244E+0	8.0605765E-4	-1.5211728E-11	-2.0148447E-12	-9.9743553E-13	7.4670230E-14	8.0270764E-12	1.6308225E+0	8.0605765E-4	-1.4525607E-11	-1.3315984E-12	5.1081223E-14	1.7453595E-14
8.5490942E-4	7.5649929E-12	1.6308216E+0	8.5490965E-4	-1.3438497E-11	-1.0421751E-12	9.2938667E-13	-7.6690298E-13	8.5051939E-12	1.6308225E+0	8.5490965E-4	-1.4541810E-11	-1.3381811E-12	5.7827515E-14	1.9054489E-14
9.0376288E-4	9.5487463E-12	1.6308247E+0	9.0376160E-4	-1.4977646E-11	-7.9281102E-13	4.8764271E-15	6.7978625E-13	9.0130160E-12	1.6308227E+0	9.0376160E-4	-1.4579300E-11	-1.3417296E-12	3.8079339E-14	4.6550745E-14
9.5261261E-4	9.8016430E-12	1.6308240E+0	9.5261360E-4	-1.4971387E-11	-1.6401185E-12	-8.2167476E-13	-2.6423586E-14	9.5140692E-12	1.6308225E+0	9.5261360E-4	-1.4608375E-11	-1.3422839E-12	2.3940624E-14	5.4389371E-14
1.0014661E-3	8.5636767E-12	1.6308229E+0	1.0014656E-3	-1.4510955E-11	-6.5096707E-13	5.8335829E-13	-4.2881044E-13	1.0012349E-11	1.6308225E+0	1.0014656E-3	-1.4622468E-11	-1.3138119E-12	3.2676851E-14	6.9665993E-14
1.0503195E-3	1.1128721E-11	1.6308213E+0	1.0503175E-3	-1.4160292E-11	-1.2047807E-12	-1.5567379E-13	8.6336022E-13	1.0534140E-11	1.6308227E+0	1.0503175E-3	-1.4652782E-11	-1.3020365E-12	2.4552161E-14	9.0035598E-14
1.0991693E-3	1.1005515E-11	1.6308236E+0	1.0991695E-3	-1.3929425E-11	-1.1573900E-12	-2.1586074E-13	-9.1320278E-13	1.1050087E-11	1.6308228E+0	1.0991695E-3	-1.4666230E-11	-1.2889376E-12	2.6289827E-14	9.7657139E-14
1.1480227E-3	1.0087157E-11	1.6308266E+0	1.1480215E-3	-1.2527609E-11	-5.2832174E-13	1.2535925E-12	7.6279701E-14	1.1550563E-11	1.6308228E+0	1.1480215E-3	-1.4670470E-11	-1.2528430E-12	2.5345396E-14	1.1021328E-13
1.1968724E-3	1.1862821E-11	1.6308205E+0	1.1968735E-3	-1.4470338E-11	-1.2375295E-12	-6.1965315E-13	7.0994968E-13	1.2085014E-11	1.6308229E+0	1.1968735E-3	-1.4708092E-11	-1.2377324E-12	1.5574134E-14	1.1740665E-13
1.2457259E-3	1.2203859E-11	1.6308241E+0	1.2457254E-3	-1.3990975E-11	-1.4371273E-12	-1.5906483E-14	-4.1938377E-13	1.2584425E-11	1.6308229E+0	1.2457254E-3	-1.4714820E-11	-1.2175027E-12	1.6635895E-14	1.2666658E-13
1.2945794E-3	1.1644873E-11	1.6308190E+0	1.2945775E-3	-1.3506456E-11	-1.0426178E-12	6.3391268E-13	-1.5971228E-13	1.3104158E-11	1.6308229E+0	1.2945775E-3	-1.4748022E-11	-1.1810924E-12	1.0750702E-14	1.4039884E-13
1.3434291E-3	1.4655398E-11	1.6308229E+0	1.3434294E-3	-1.5714935E-11	-1.1310597E-12	-8.1237117E-13	6.0530444E-13	1.3649672E-11	1.6308230E+0	1.3434294E-3	-1.4765295E-11	-1.1485088E-12	4.9560762E-15	1.4891098E-13
1.3922825E-3	1.3849864E-11	1.6308229E+0	1.3922814E-3	-1.5037541E-11	-2.0987929E-12	-8.7148137E-14	-9.8835360E-13	1.4167037E-11	1.6308230E+0	1.3922814E-3	-1.4782328E-11	-1.1136223E-12	8.7957062E-15	1.5993828E-13
1.4411360E-3	1.3921821E-11	1.6308234E+0	1.4411334E-3	-1.4213932E-11	-1.0096846E-12	8.4181078E-13	2.1437768E-13	1.4678904E-11	1.6308231E+0	1.4411334E-3	-1.4790219E-11	-1.0748636E-12	1.1573926E-14	1.7606580E-13
1.4899857E-3	1.6857953E-11	1.6308239E+0	1.4899854E-3	-1.5604872E-11	-1.6729166E-12	-1.2260615E-12	8.8955308E-13	1.5224171E-11	1.6308230E+0	1.4899854E-3	-1.4827646E-11	-1.0675884E-12	-4.7169982E-15	1.8790732E-13
1.5388392E-3	1.4503169E-11	1.6308225E+0	1.5388373E-3	-1.5137721E-11	-1.0510791E-12	3.9726870E-13	-5.6732462E-13	1.5719046E-11	1.6308230E+0	1.5388373E-3	-1.4833742E-11	-1.0424504E-12	-2.3255802E-15	1.8281736E-13
1.5876889E-3	1.6358852E-11	1.6308210E+0	1.5876893E-3	-1.5154379E-11	-1.6269639E-12	4.1852193E-13	7.3619881E-13	1.6240603E-11	1.6308230E+0	1.5876894E-3	-1.4885145E-11	-1.0164987E-12	-1.3309807E-14	1.9875203E-13
1.6365424E-3	1.7525616E-11	1.6308250E+0	1.6365413E-3	-1.6465516E-11	-1.1757042E-12	-9.7281666E-13	8.6231559E-13	1.6770425E-11	1.6308230E+0	1.6365413E-3	-1.4931799E-11	-1.0053389E-12	-2.6739290E-14	2.1929527E-13
1.6853958E-3	1.7050781E-11	1.6308181E+0	1.6853933E-3	-1.4987331E-11	-1.4993446E-12	3.6338906E-13	-3.8804653E-13	1.7273157E-11	1.6308230E+0	1.6853933E-3	-1.4958257E-11	-9.8759033E-13	-3.4199619E-14	2.1873498E-13
1.7342456E-3	1.7840784E-11	1.6308241E+0	1.7342452E-3	-1.4904689E-11	1.3105168E-14	4.5875852E-13	1.5108024E-12	1.7814479E-11	1.6308229E+0	1.7342452E-3	-1.4998660E-11	-9.7469905E-13	-3.8524024E-14	2.2666172E-13
1.7830990E-3	1.9719256E-11	1.6308266E+0	1.7830973E-3	-1.5964018E-11	-1.3914166E-12	-9.1050474E-13	1.9577548E-13	1.8341773E-11	1.6308229E+0	1.7830973E-3	-1.5042835E-11	-9.7274868E-13	-5.5533869E-14	2.3070987E-13
1.8319488E-3	1.8344383E-11	1.6308241E+0	1.8319492E-3	-1.4202100E-11	-3.3004900E-13	1.3661173E-12	1.5552808E-13	1.8842091E-11	1.6308229E+0	1.8319492E-3	-1.5092445E-11	-9.4886740E-13	-6.2230000E-14	2.3753913E-13
1.8808022E-3	2.0067160E-11	1.6308230E+0	1.8808012E-3	-1.5334824E-11	-3.6110806E-13	-5.5078956E-13	7.0905407E-13	1.9373352E-11	1.6308229E+0	1.8808012E-3	-1.5159807E-11	-9.4037928E-13	-8.0791005E-14	2.5449543E-13
1.9296557E-3	2.0827905E-11	1.6308235E+0	1.9296532E-3	-1.6346553E-11	-1.3211797E-12	-5.0981056E-13	-1.5032180E-13	1.9905907E-11	1.6308229E+0	1.9296532E-3	-1.5222166E-11	-9.2696315E-13	-1.0264569E-13	2.6382962E-13
1.9785054E-3	1.9220535E-11	1.6308216E+0	1.9785052E-3	-1.4176008E-11	-5.8667996E-13	7.4695621E-13	-1.9216986E-13	2.0417270E-11	1.6308229E+0	1.9785052E-3	-1.5258562E-11	-8.9367229E-13	-9.9954557E-14	2.6224587E-13
2.0273589E-3	2.2671200E-11	1.6308267E+0	2.0273572E-3	-1.5857413E-11	-2.9105280E-13	-9.6577770E-13	1.4763812E-12	2.0950174E-11	1.6308229E+0	2.0273572E-3	-1.5318457E-11	-8.7268647E-13	-1.2555236E-13	2.8182589E-13
2.0762086E-3	2.1801082E-11	1.6308253E+0	2.0762091E-3	-1.4277034E-11	-5.8758825E-13	3.4073531E-13	-1.0081811E-12	2.1461673E-11	1.6308229E+0	2.0762091E-3	-1.5345617E-11	-8.5261350E-13	-1.3759564E-13	2.9117897E-13
2.1250620E-3	2.1511770E-11	1.6308235E+0	2.1250611E-3	-1.4637588E-11	-3.1405130E-13	7.6308664E-13	9.7163239E-13	2.1946063E-11	1.6308229E+0	2.1250611E-3	-1.5364402E-11	-8.1023355E-13	-1.4675008E-13	3.0044717E-13
2.1739155E-3	2.2254316E-11	1.6308224E+0	2.1739132E-3	-1.5044516E-11	-3.1880412E-13	-5.0538924E-13	4.3432974E-13	2.2475488E-11	1.6308229E+0	2.1739132E-3	-1.5398108E-11	-7.8659757E-13	-1.6344214E-13	3.1624364E-13
2.2227652E-3	2.3780393E-11	1.6308206E+0	2.2227650E-3	-1.5737028E-11	-1.9154491E-12	-5.1255376E-13	-3.1388992E-13	2.2969704E-11	1.6308229E+0	2.2227650E-3	-1.5430726E-11	-7.4862658E-13	-1.7646073E-13	3.1935156E-13
2.2716187E-3	2.1287810E-11	1.6308202E+0	2.2716171E-3	-1.3781601E-11	1.2286722E-13	7.9758964E-13	6.0742474E-14	2.3481658E-11	1.6308229E+0	2.2716171E-3	-1.5457366E-11	-7.1732008E-13	-1.7639774E-13	3.1206664E-13
2.3204684E-3	2.4802519E-11	1.6308221E+0	2.3204691E-3	-1.7034544E-11	-1.2138358E-12	-1.5919852E-12	5.6844010E-13	2.4035253E-11	1.6308229E+0	2.3204691E-3	-1.5487873E-11	-6.8749639E-13	-1.9530791E-13	3.1086833E-13
2.3693219E-3	2.3652148E-11	1.6308211E+0	2.3693210E-3	-1.4930994E-11	-1.1646294E-12	2.6782979E-13	1.1381461E-13	2.4567919E-11	1.6308230E+0	2.3693210E-3	-1.5520070E-11	-6.4225768E-13	-2.1362226E-13	3.1836345E-13
2.4181753E-3	2.4054547E-11	1.6308227E+0	2.4181730E-3	-1.5269418E-11	-5.3601936E-13	-3.1940195E-13	2.2944296E-13	2.5106474E-11	1.6308230E+0	2.4181730E-3	-1.5563687E-11	-6.0250671E-13	-2.2586199E-13	3.1035103E-13
2.4670251E-3	2.6867389E-11	1.6308197E+0	2.4670248E-3	-1.6153004E-11	-1.6684179E-12	-8.0099924E-13	1.1119395E-13	2.5670320E-11	1.6308230E+0	2.4670248E-3	-1.5604192E-11	-5.8868752E-13	-2.2989168E-13	3.1393372E-13
2.5158785E-3	2.4864921E-11	1.6308246E+0	2.5158769E-3	-1.5908636E-11	-1.3037764E-12	-1.5239080E-13	-3.9627619E-13	2.6187363E-11	1.6308230E+0	2.5158769E-3	-1.5656686E-11	-5.5410348E-13	-2.4555222E-13	3.1226378E-13
2.5647283E-3	2.5930149E-11	1.6308218E+0	2.5647290E-3	-1.5959511E-11	-4.0004393E-13	-2.1035243E-13	1.1057352E-12	2.6718258E-11	1.6308229E+0	2.5647290E-3	-1.5701739E-11	-5.2096456E-13	-2.5364674E-13	3.0630652E-13
2.6135817E-3	2.7916842E-11	1.6308235E+0	2.6135808E-3	-1.6915141E-11	-1.3181289E-12	-9.5092413E-13	2.9304104E-14	2.7275815E-11	1.6308230E+0	2.6135808E-3	-1.5782892E-11	-5.1415361E-13	-2.7940513E-13	3.1505517E-13
2.6624352E-3	2.7260118E-11	1.6308258E+0	2.6624328E-3	-1.5336253E-11	-3.4332769E-13	2.7553361E-13	6.2418376E-13	2.7789885E-11	1.6308230E+0	2.6624328E-3	-1.5809446E-11	-4.7871516E-13	-2.7940839E-13	3.1392605E-13
2.7112849E-3	2.7879379E-11	1.6308223E+0	2.7112849E-3	-1.5745197E-11	1.9546739E-13	-3.2218762E-14	4.9559684E-13	2.8354369E-11	1.6308230E+0	2.7112849E-3	-1.5866161E-11	-4.5080682E-13	-2.8920543E-13	3.2294615E-13
2.7601384E-3	2.9708801E-11	1.6308236E+0	2.7601367E-3	-1.6802148E-11	-7.9263468E-13	-1.1831446E-12	7.5233846E-13	2.8920279E-11	1.6308231E+0	2.7601367E-3	-1.5936197E-11	-4.1864860E-13	-2.9886101E-13	3.3093469E-13
2.8089881E-3	2.7925020E-11	1.6308199E+0	2.8089888E-3	-1.4287768E-11	-4.0130754E-13	3.6808043E-13	3.7693275E-13	2.9460549E-11	1.6308230E+0	2.8089888E-3	-1.6005390E-11	-3.9539449E-13	-2.9932968E-13	3.2890007E-13
2.8578416E-3	2.9316962E-11	1.6308230E+0	2.8578409E-3	-1.6019807E-11	9.0695046E-13	-8.5726695E-13	1.0776973E-12	3.0049171E-11	1.6308231E+0	2.8578409E-3	-1.6101811E-11	-3.6112134E-13	-3.1370631E-13	3.4748712E-13
2.9066950E-3	3.1411686E-11	1.6308255E+0	2.9066927E-3	-1.6184262E-11	-1.2600163E-12	-5.0185252E-13	-6.1383936E-14	3.0654410E-11	1.6308233E+0	2.9066927E-3	-1.6194827E-11	-3.3459368E-13	-3.3079759E-13	3.5960403E-13
2.9555447E-3	2.9242730E-11	1.6308224E+0	2.9555447E-3	-1.5303959E-11	8.1390152E-13	5.7790708E-13	3.8944304E-13	3.1249475E-11	1.6308233E+0	2.9555447E-3	-1.6278100E-11	-2.6668785E-13	-3.2706032E-13	3.6529910E-13
3.0043982E-3	3.3239363E-11	1.6308260E+0	3.0043968E-3	-1.6279044E-11	-3.5692272E-13	-6.3868691E-13	3.0806789E-13	3.1883125E-11	1.6308234E+0	3.0043968E-3	-1.6364779E-11	-2.3045473E-13	-3.2300302E-13	3.7826467E-13
3.0532479E-3	3.3328659E-11	1.6308271E+0	3.0532486E-3	-1.5954479E-11	1.4288153E-13	-2.1681435E-13	-6.8076371E-13	3.2515494E-11	1.6308234E+0	3.0532486E-3	-1.6449554E-11	-1.7315445E-13	-3.1914575E-13	3.9737335E-13
3.1021014E-3	3.3601819E-11	1.6308243E+0	3.1021007E-3	-1.6033726E-11	4.9690097E-13	-2.4872335E-13	1.2144894E-12	3.3133902E-11	1.6308234E+0	3.1021007E-3	-1.6506511E-11	-1.1723122E-13	-3.1213102E-13	3.9804032E-13
3.1509548E-3	3.4775276E-11	1.6308236E+0	3.1509527E-3	-1.7846538E-11	4.7079772E-13	-1.1749850E-12	1.7257433E-13	3.3782942E-11	1.6308235E+0	3.1509527E-3	-1.6608962E-11	-6.0464397E-14	-3.1284380E-13	4.1052982E-13
3.1998046E-3	3.5538010E-11	1.6308210E+0	3.1998046E-3	-1.5940683E-11	-1.5531041E-12	6.9739939E-13	-2.6299663E-13	3.4405728E-11	1.6308234E+0	3.1998046E-3	-1.6690435E-11	-1.2830283E-15	-3.0432108E-13	4.3090217E-13
3.2486580E-3	3.3020500E-11	1.6308212E+0	3.2486566E-3	-1.6639922E-11	1.2299264E-12	-1.6465291E-13	1.2228624E-12	3.5057169E-11	1.6308234E+0	3.2486566E-3	-1.6765322E-11	8.1663842E-14	-3.0059250E-13	4.4575866E-13
3.2975078E-3	3.5579695E-11	1.6308212E+0	3.2975087E-3	-1.7064098E-11	-4.4932417E-13	-1.0175799E-12	-4.5973549E-13	3.5753692E-11	1.6308234E+0	3.2975087E-3	-1.6836598E-11	1.4052748E-13	-2.9225854E-13	4.5604921E-13
